geocode,lat,long,drop_4balance
1700251,-9.4804141,-49.309888,0
1700301,-6.4876523,-47.513386,0
1700350,-11.332169,-48.908194,0
1700400,-11.430057,-47.21041,0
1700707,-12.408493,-49.112914,0
1701002,-6.2555316,-48.023998,0
1701051,-6.4204684,-47.901257,0
1701101,-9.9878923,-48.000685,0
1701309,-7.1020524,-48.519112,0
1701903,-8.9400565,-49.504683,0
1702000,-12.841147,-49.696348,0
1702109,-7.3379216,-48.302183,0
1702158,-6.9196243,-48.403334,0
1702208,-5.740486,-48.001225,0
1702406,-12.81866,-47.04786,0
1702554,-5.4981796,-47.929068,0
1702703,-12.642368,-46.418694,0
1702901,-5.6456446,-47.766383,0
1703008,-7.1748585,-47.855767,0
1703057,-7.7777228,-48.601423,0
1703073,-7.7173953,-47.578546,0
1703107,-9.8689816,-48.791669,0
1703305,-9.012759,-47.879216,0
1703602,-8.2865474,-48.420252,0
1703701,-11.029413,-48.625075,0
1703800,-5.3387335,-48.104384,0
1703826,-6.0904451,-47.841499,0
1703842,-8.2034929,-46.80441,0
1703867,-11.933947,-49.203199,0
1703883,-7.0402523,-48.380832,0
1703891,-5.3364784,-48.010688,0
1703909,-9.4004072,-49.848113,0
1704105,-9.0740485,-47.444986,0
1704600,-10.165678,-49.196355,0
1705102,-11.541775,-47.846161,0
1705508,-8.0506021,-48.504834,0
1705557,-12.84653,-46.503685,0
1705607,-12.169341,-47.303484,0
1706001,-8.4696576,-49.184049,0
1706100,-10.637097,-49.31316,0
1706258,-11.172635,-49.073923,0
1706506,-6.7734468,-47.74946,0
1707009,-11.700228,-46.808934,0
1707108,-9.6948456,-49.354832,0
1707207,-9.2725378,-49.070188,0
1707306,-11.428519,-49.390747,0
1707553,-10.809468,-48.874541,0
1707652,-12.264272,-49.283119,0
1707702,-7.4968452,-47.79386,0
1708205,-11.958999,-50.098113,0
1708254,-9.0743245,-48.501576,0
1708304,-8.8583143,-49.028531,0
1709005,-8.0937717,-47.481186,0
1709302,-8.7168792,-48.351787,0
1709500,-11.65206,-48.886641,0
1709807,-11.136175,-48.404196,0
1710508,-8.5712598,-47.669023,0
1710706,-5.8037582,-47.596597,0
1710904,-8.3164817,-48.033026,0
1711506,-12.748159,-48.645919,0
1711803,-8.2270776,-49.17316,0
1711902,-11.036066,-50.160444,0
1711951,-10.342014,-47.481602,0
1712009,-9.8485151,-48.290079,0
1712157,-12.820308,-46.394839,0
1712405,-9.5253595,-46.938856,0
1712454,-6.206364,-47.830448,0
1712504,-9.7876427,-49.699889,0
1712702,-10.576166,-46.501214,0
1712801,-6.0242718,-47.589751,0
1713205,-9.7540268,-48.551379,0
1713304,-9.4268358,-48.681293,0
1713601,-10.748399,-48.017263,0
1713700,-10.000652,-49.067033,0
1713809,-6.599772,-47.642551,0
1713957,-7.1288498,-48.604404,0
1714203,-11.798493,-47.648959,0
1714302,-6.3303926,-47.781088,0
1714880,-7.6627093,-48.33448,0
1715002,-10.549605,-48.974569,0
1715101,-10.155582,-47.383159,0
1715150,-12.914225,-46.559866,0
1715259,-11.771222,-46.550335,0
1715507,-10.67409,-48.877091,0
1715705,-7.8863729,-48.155905,0
1715754,-13.019541,-48.348843,0
1716109,-10.221095,-48.826202,0
1716208,-12.695705,-47.812162,0
1716307,-7.6194248,-48.581115,0
1716505,-9.2273169,-48.034185,0
1716604,-11.996696,-48.555247,0
1716653,-8.6140235,-48.989453,0
1716703,-8.7441578,-48.847619,0
1717008,-11.159955,-47.559191,0
1717206,-6.801961,-48.314021,0
1717503,-10.210285,-49.872651,0
1717800,-12.052399,-46.579243,0
1717909,-10.751919,-47.327894,0
1718006,-11.511716,-47.04677,0
1718204,-10.544352,-48.496692,0
1718303,-5.4724601,-47.783563,0
1718402,-8.4690091,-48.407054,0
1718451,-10.422593,-48.883318,0
1718501,-8.6972665,-47.113068,0
1718550,-6.4435109,-47.988446,0
1718659,-11.34071,-46.748246,0
1718709,-9.2361233,-48.451998,0
1718758,-9.6478071,-47.496249,0
1718808,-5.3339383,-47.917982,0
1718840,-12.402101,-49.876174,0
1718881,-8.824439,-47.848297,0
1718899,-10.971006,-49.295645,0
1718907,-11.398407,-48.10843,0
1719004,-10.299363,-47.741807,0
1720002,-6.4721842,-47.750332,0
1720101,-5.968097,-47.919959,0
1720150,-10.068905,-46.678425,0
1720200,-5.54259,-47.595364,0
1720259,-12.577958,-48.365167,0
1720499,-11.804202,-48.170553,0
1720655,-11.132116,-48.007509,0
1720804,-5.6298958,-47.686444,0
1720853,-12.113452,-48.834937,0
1720903,-12.387065,-46.55579,0
1720937,-12.140049,-46.994629,0
1720978,-12.682968,-49.048335,0
1721000,-10.218484,-48.153757,0
1721109,-9.6030807,-48.140379,0
1721208,-6.2571512,-47.537584,0
1721257,-8.9382995,-48.259403,0
1721307,-8.3568052,-48.210896,0
1722081,-6.929528,-47.93684,0
1722107,-6.8227016,-48.37642,0
2100105,-4.2147901,-43.29743,0
2100154,-2.9469734,-42.166358,0
2100303,-4.5027456,-43.383464,0
2100436,-4.2093325,-44.393545,0
2100501,-9.5084055,-46.213151,0
2100600,-5.5536416,-46.668437,0
2100808,-3.5438749,-43.107941,0
2100907,-2.9757896,-42.040433,0
2100956,-4.9595111,-45.604148,0
2101004,-3.6782263,-44.630953,0
2101202,-4.1916011,-44.616322,0
2101400,-8.2376214,-46.34273,0
2101509,-6.5447437,-43.136506,0
2101608,-5.5042925,-45.183333,0
2101707,-2.8412767,-42.911335,0
2101731,-3.101334,-43.462332,0
2101806,-7.1203319,-44.568278,0
2101939,-4.6795602,-44.688251,0
2102101,-3.6866181,-42.82868,0
2102150,-4.4722368,-45.611487,0
2102200,-3.8918383,-43.03661,0
2102309,-5.7891681,-43.830508,0
2102358,-5.5233705,-47.060679,0
2102374,-3.1280153,-43.897442,0
2102556,-6.1761257,-47.263986,0
2102705,-3.6216116,-44.26269,0
2102754,-4.6821685,-44.306207,0
2102804,-7.3732589,-47.202721,0
2103000,-4.8666853,-43.299588,0
2103208,-3.8487561,-43.453841,0
2103257,-5.3113527,-47.858433,0
2103307,-4.6072416,-43.885988,0
2103406,-4.248054,-43.112166,0
2103505,-6.0556598,-44.181618,0
2103554,-3.8409999,-44.612161,0
2103604,-4.102201,-44.145312,0
2103752,-5.5984746,-47.299858,0
2103802,-5.0212807,-44.397097,0
2103901,-4.0992914,-43.009813,0
2104008,-4.8990998,-44.890568,0
2104057,-6.7824949,-47.201269,0
2104073,-6.9975255,-46.624734,0
2104081,-6.1737991,-45.306178,0
2104099,-6.5142054,-46.186257,0
2104107,-6.9418555,-46.081928,0
2104206,-5.6683779,-44.029562,0
2104404,-5.1522553,-44.172001,0
2104503,-4.9994977,-44.221502,0
2104552,-5.7184851,-47.324764,0
2104602,-5.3852511,-44.06724,0
2104628,-5.5371715,-44.093309,0
2104701,-5.4148024,-44.31812,0
2104800,-5.883331,-45.999702,0
2105005,-2.7284865,-43.55886,0
2105104,-2.7206975,-43.799613,0
2105203,-4.5859197,-44.819564,0
2105302,-5.3948642,-47.545671,0
2105351,-5.1846825,-45.67054,0
2105401,-3.4204361,-44.273248,0
2105450,-5.8522221,-44.294206,0
2105476,-5.391206,-45.575801,0
2105500,-5.3800652,-47.373627,0
2105609,-5.0159848,-44.75542,0
2105708,-4.7770729,-45.219286,0
2105807,-4.5512768,-44.989669,0
2105922,-6.0352362,-43.508524,0
2105948,-4.5886048,-44.930918,0
2105963,-4.9297099,-45.403033,0
2105989,-6.1038973,-46.924584,0
2106003,-4.5568964,-44.464742,0
2106102,-7.2206588,-45.219808,0
2106300,-3.2833261,-42.186071,0
2106359,-4.7196686,-45.516654,0
2106409,-3.6259001,-43.227349,0
2106607,-5.3791367,-43.318179,0
2106631,-3.7566784,-44.4778,0
2106672,-3.4965008,-42.795205,0
2106706,-6.4539884,-44.951086,0
2106755,-3.5403245,-44.496061,0
2107001,-5.8581256,-47.041394,0
2107100,-2.9822589,-43.76234,0
2107209,-3.4290567,-43.81303,0
2107258,-7.1443115,-46.26452,0
2107308,-6.7496077,-44.039774,0
2107704,-6.4037871,-43.923991,0
2107803,-5.6202336,-43.509314,0
2107902,-6.152674,-43.758373,0
2108009,-6.6322294,-44.180666,0
2108058,-2.8547998,-42.611054,0
2108108,-4.565518,-45.490995,0
2108207,-4.6182469,-44.581327,0
2108454,-4.4198447,-44.281182,0
2108801,-3.7828609,-44.172594,0
2108900,-4.7868291,-44.911837,0
2109007,-6.3688676,-47.180172,0
2109106,-5.2830754,-44.457093,0
2109304,-3.3479403,-43.953518,0
2109403,-2.7155155,-43.361211,0
2109502,-7.5977567,-46.652319,0
2109551,-5.9611546,-47.313645,0
2109700,-7.4318334,-45.556269,0
2109759,-5.5189726,-44.618508,0
2110104,-3.3422177,-42.886319,0
2110203,-3.2552724,-44.193449,0
2110237,-3.1972227,-42.614702,0
2110278,-2.623836,-43.184224,0
2110302,-4.8264079,-44.481161,0
2110401,-3.3753238,-43.618455,0
2110609,-3.2898781,-42.412022,0
2110658,-6.8332896,-44.617328,0
2110708,-5.6382204,-44.336556,0
2110807,-7.0918589,-44.88344,0
2110906,-6.2845051,-43.077055,0
2111052,-6.4636791,-46.900671,0
2111078,-5.0401761,-43.766643,0
2111102,-6.5549792,-43.64186,0
2111250,-5.0399417,-44.568303,0
2111409,-4.377224,-44.616579,0
2111508,-3.9843927,-44.503193,0
2111573,-6.8195798,-46.707363,0
2111607,-7.0136703,-45.69093,0
2111631,-5.0896715,-45.146213,0
2111672,-5.0189565,-45.034555,0
2111748,-5.2610456,-43.984649,0
2111763,-5.4635246,-47.269348,0
2111805,-6.2278654,-46.595578,0
2111904,-6.5098587,-44.339004,0
2111953,-6.3909504,-43.492324,0
2112001,-8.3319631,-45.885641,0
2112100,-4.1530382,-43.813488,0
2112209,-5.1479562,-42.993267,0
2112233,-4.5420872,-44.675361,0
2112308,-5.610439,-44.730624,0
2112506,-2.9125136,-42.386624,0
2112605,-3.2600447,-43.2808,0
2112704,-3.7109444,-43.853846,0
2112852,-5.2611134,-48.070895,0
2200400,-5.0022518,-42.584886,0
2200459,-8.4694746,-43.993357,0
2200509,-6.4930923,-42.871982,0
2200806,-7.2191338,-44.202892,0
2201101,-10.167366,-43.952705,0
2201150,-8.5057528,-45.16098,0
2201200,-4.1913229,-42.595775,0
2201309,-9.9831352,-45.694006,0
2201705,-7.7379213,-43.906828,0
2201903,-9.2394287,-44.558889,0
2202000,-3.1906166,-41.883934,0
2202174,-3.7921155,-42.596358,0
2202251,-7.5840481,-43.544477,0
2202307,-8.493133,-43.515228,0
2202505,-8.8854725,-43.369984,0
2202653,-3.341523,-41.98985,0
2202752,-8.2000064,-43.620101,0
2202901,-10.391603,-45.139697,0
2203008,-10.741886,-45.113635,0
2203107,-8.7784903,-43.963278,0
2203206,-9.9618109,-44.315224,0
2203230,-8.8224899,-44.673312,0
2203305,-5.3020937,-42.639804,0
2203602,-7.996433,-43.616743,0
2203909,-6.8930276,-43.097728,0
2204402,-9.6218976,-45.40767,0
2204501,-6.8423741,-43.705207,0
2204550,-8.9214864,-43.628356,0
2204659,-2.829287,-41.815964,0
2205102,-7.5424906,-43.351412,0
2205300,-7.0996225,-43.540623,0
2205458,-3.487157,-42.45265,0
2205508,-4.8217941,-42.680859,0
2205524,-10.420464,-44.173885,0
2205532,-8.775832,-43.279499,0
2205557,-4.5081204,-42.621982,0
2205607,-7.2957588,-43.927849,0
2205706,-2.9382373,-41.592071,0
2205805,-3.6319697,-42.421397,0
2205854,-3.5848311,-42.553284,0
2205904,-8.2291876,-44.049827,0
2206001,-7.0763319,-43.894554,0
2206100,-3.7096964,-42.590717,0
2206209,-4.2812412,-42.784832,0
2206605,-9.6042455,-45.030366,0
2206654,-9.8832338,-43.942399,0
2206696,-3.2906598,-42.026083,0
2206720,-5.5216651,-42.985756,1
2207405,-8.5567377,-44.464622,0
2207504,-5.9936665,-43.038733,0
2207603,-10.315691,-44.568454,0
2207702,-2.8814471,-41.745017,0
2207793,-5.2468205,-42.591152,0
2207850,-7.9549632,-43.449579,0
2208502,-3.8600402,-42.697427,0
2208551,-6.9563712,-44.057378,0
2208700,-9.5242597,-44.454751,0
2208858,-9.9302107,-44.812691,0
2208908,-7.9735726,-45.344859,0
2209203,-8.9908289,-45.67534,0
2209302,-9.0450465,-44.105866,0
2209757,-10.088241,-45.321597,0
2209971,-3.8014541,-42.488309,0
2210623,-10.654342,-44.833361,0
2210631,-7.7608443,-44.11254,0
2211001,-5.0463765,-42.732365,0
2211100,-4.5947365,-42.795362,0
2211209,-7.7918933,-44.569572,0
2901403,-11.996639,-44.647724,0
2902500,-12.657125,-44.44023,0
2902708,-11.224285,-43.48507,0
2903201,-12.009956,-45.520009,0
2903904,-13.271963,-43.434827,0
2904407,-12.499374,-43.824764,0
2904753,-10.584385,-43.673865,0
2906105,-13.096592,-44.20356,0
2907103,-14.020929,-43.848505,0
2907400,-12.273133,-44.701646,0
2908101,-14.496925,-45.219943,0
2909109,-13.814776,-44.37623,0
2909307,-13.467029,-45.394992,0
2909406,-11.711115,-44.327996,0
2909703,-12.193995,-44.258845,0
2910776,-14.13174,-44.232219,0
2911105,-11.016713,-45.755647,0
2913200,-11.991092,-43.284914,0
2917334,-14.466472,-43.543207,0
2917359,-14.033045,-45.442113,0
2919405,-14.588468,-42.582424,0
2919553,-12.193658,-45.989709,0
2920205,-14.216447,-43.645643,0
2920452,-11.128067,-44.108375,0
2921609,-11.523766,-43.27095,0
2922250,-12.211864,-43.498618,0
2923407,-14.180615,-43.369845,0
2923704,-12.553034,-43.199817,0
2924405,-10.095625,-43.497612,0
2924504,-14.54053,-42.626925,0
2926202,-11.623038,-45.217792,0
2926400,-13.896193,-43.40416,1
2928109,-13.21835,-44.379979,0
2928208,-13.065657,-43.942383,0
2928406,-11.007987,-44.555833,0
2928901,-12.804393,-45.490189,0
2929057,-13.551946,-44.029673,0
2930006,-14.578822,-43.233531,0
2930154,-13.484295,-43.676195,0
2930303,-12.806269,-43.797591,0
2930758,-12.855222,-43.474997,0
2930907,-12.479855,-44.155648,0
2932606,-14.746559,-42.662304,0
2933455,-11.808922,-43.906735,0
2933604,-11.010168,-43.000922,0
3100104,-18.353781,-47.457104,0
3100203,-19.102749,-45.358675,0
3100708,-20.005459,-48.084198,0
3100807,-20.964482,-45.475981,0
3101904,-20.805813,-46.374629,0
3102852,-17.681773,-42.306195,0
3103207,-19.234842,-44.218444,0
3103504,-18.564245,-48.149323,0
3103801,-19.041452,-46.11529,0
3103900,-19.886413,-45.180967,0
3104007,-19.636397,-46.972146,0
3104106,-21.358328,-46.967831,0
3104205,-20.250864,-45.586456,0
3104502,-15.750686,-45.988575,0
3104809,-18.10884,-44.198057,0
3105004,-19.262936,-43.863416,0
3105103,-20.110955,-45.998876,0
3105400,-19.799108,-43.465644,0
3106200,-19.825517,-43.952526,0
3106507,-16.862376,-42.494289,0
3106705,-19.870049,-44.207028,0
3107000,-18.757144,-45.539513,0
3107109,-21.023176,-45.627177,0
3107307,-17.287239,-43.687383,0
3107406,-19.684519,-45.286115,0
3107703,-19.717577,-43.468777,0
3108206,-16.486352,-46.190389,0
3108255,-14.994423,-44.897572,0
3108503,-16.937849,-43.005639,0
3108552,-16.956983,-45.902478,0
3108602,-16.242706,-44.439121,0
3109204,-17.88052,-44.04138,0
3109303,-15.453172,-46.604368,0
3109402,-17.286053,-45.19181,0
3109451,-16.076374,-47.123718,0
3109600,-19.516979,-44.472008,0
3109808,-18.629574,-49.510206,0
3109907,-19.342511,-44.403441,0
3110004,-19.791765,-43.61554,0
3111101,-19.468414,-49.826318,0
3111150,-16.508751,-44.763321,0
3111309,-21.089475,-45.740344,0
3111408,-19.713413,-48.647837,0
3111507,-19.604858,-46.197051,0
3111606,-21.17767,-45.677424,0
3111804,-18.785641,-49.201576,0
3112000,-20.722259,-45.374324,0
3112307,-17.629667,-42.463412,0
3112406,-20.652966,-47.040774,0
3112505,-19.570064,-44.167699,0
3112604,-18.707744,-49.583362,0
3112703,-16.136242,-43.66466,0
3112802,-20.612657,-46.144192,0
3113503,-17.49413,-43.057712,0
3114006,-20.493868,-44.964468,0
3114204,-20.190423,-44.712989,0
3114303,-18.907661,-46.185185,0
3114402,-20.909105,-46.061036,0
3114550,-19.679224,-50.733872,0
3115003,-18.588991,-47.88003,0
3115102,-20.507396,-46.937634,0
3115474,-15.35969,-42.966003,0
3115607,-19.120895,-45.698626,0
3115805,-18.68548,-49.105766,0
3116100,-17.093517,-42.501989,0
3116159,-15.46938,-45.458571,0
3116407,-20.369379,-47.239497,0
3116506,-17.068713,-44.228127,0
3116605,-20.347814,-44.803084,0
3116902,-19.672183,-49.070931,0
3117306,-19.959758,-48.361478,0
3117504,-18.912795,-43.649225,0
3117603,-19.787539,-44.872857,0
3117836,-14.978352,-44.601575,0
3117876,-19.642127,-43.97496,0
3118106,-18.894363,-43.711887,0
3118205,-19.883578,-47.62389,0
3118601,-19.848179,-44.097632,0
3118700,-21.12173,-45.393001,0
3118809,-16.613171,-44.37875,0
3118908,-19.092099,-44.205018,0
3119104,-18.335491,-44.617524,0
3119302,-18.413108,-47.136817,0
3119500,-16.658354,-42.228562,0
3119807,-19.781585,-45.982882,0
3119955,-20.45082,-45.532129,0
3120102,-18.076445,-43.445182,0
3120201,-20.809853,-45.562012,0
3120300,-16.718635,-42.821016,0
3120706,-18.972299,-46.676079,0
3120870,-15.891266,-41.841107,0
3120904,-18.819908,-44.447885,0
3121001,-18.444093,-43.644953,0
3121209,-20.356718,-46.772782,0
3121258,-19.936103,-47.809689,0
3121605,-17.993495,-43.610844,0
3122306,-20.128264,-44.908895,0
3122470,-16.740318,-46.28992,0
3123205,-19.489653,-45.547328,0
3123403,-20.291679,-45.88705,0
3123502,-18.437752,-47.595687,0
3123809,-17.296491,-44.014039,0
3124104,-19.729365,-44.307158,0
3124302,-14.92463,-42.87023,0
3124708,-19.591878,-45.808317,0
3124807,-18.715594,-47.726323,0
3125408,-18.117118,-43.249845,0
3125507,-18.076345,-43.358503,0
3125705,-18.703089,-44.958192,0
3126000,-19.843812,-44.429624,0
3126109,-20.597135,-45.593113,0
3126208,-15.1297,-46.158482,0
3126307,-20.894198,-46.861443,0
3126406,-19.55758,-44.504241,0
3126505,-17.007503,-42.349285,0
3126604,-17.469808,-44.26986,0
3126703,-16.3937,-43.478962,0
3127008,-20.228893,-49.161469,0
3127073,-16.126265,-42.524335,0
3127107,-20.035745,-49.000187,0
3127206,-19.361051,-44.074104,0
3127339,-14.921354,-43.308715,0
3127354,-16.903863,-43.639275,0
3127602,-18.522826,-43.835276,0
3127800,-16.463903,-42.994004,0
3127909,-18.49358,-47.75591,0
3128105,-20.764259,-45.920981,0
3128253,-17.078522,-43.620615,0
3128600,-17.731923,-47.126278,0
3128907,-18.816045,-46.752936,0
3129103,-19.124452,-49.867803,0
3129509,-19.557869,-46.595757,0
3129608,-16.82878,-44.790245,0
3129657,-15.696794,-44.144909,0
3129707,-20.393292,-47.111623,0
3130051,-16.225127,-44.916393,0
3130200,-19.956395,-44.726613,0
3130309,-20.156187,-45.752726,0
3130507,-20.931457,-45.801642,0
3130655,-15.592255,-42.185089,0
3130705,-18.958711,-47.83006,0
3131000,-19.497944,-44.409129,0
3131109,-18.730259,-44.291918,0
3131604,-19.043933,-47.457509,0
3131703,-19.560917,-43.436446,0
3132008,-16.935006,-43.328817,0
3132107,-15.186636,-44.132261,0
3132206,-20.331977,-44.641802,0
3132503,-17.782216,-42.90061,0
3132800,-19.381146,-43.411623,0
3132909,-21.074235,-47.050138,0
3133402,-19.744641,-49.363464,0
3133501,-20.400337,-44.972341,0
3133758,-20.681464,-46.783298,0
3133808,-20.06544,-44.648875,0
3134202,-19.029166,-49.529763,0
3134400,-19.651192,-50.390631,0
3134608,-19.440758,-43.718162,0
3134806,-21.038391,-46.826578,0
3135050,-15.271149,-43.794163,0
3135100,-15.841562,-43.412354,0
3135209,-15.312811,-44.888578,0
3135308,-20.130765,-45.531209,0
3135357,-15.944491,-44.329261,0
3135456,-17.122085,-42.312345,0
3135605,-17.2099,-44.475838,0
3135704,-19.21158,-44.001193,0
3136306,-17.604943,-45.934259,0
3136405,-17.676046,-44.111582,0
3136520,-16.900187,-42.656135,0
3136579,-16.541651,-42.550697,0
3136603,-19.635339,-43.57204,0
3136801,-16.840117,-43.564489,0
3136959,-14.386505,-44.083469,0
3137106,-18.103542,-46.734622,0
3137205,-20.009891,-45.494985,0
3137304,-17.007815,-44.646363,0
3137502,-18.769534,-46.336777,0
3137536,-17.76637,-46.501607,1
3137601,-19.628407,-43.885812,0
3138104,-17.880815,-44.695552,0
3138302,-19.688086,-45.045176,0
3138351,-17.069809,-42.744549,0
3138625,-19.491047,-50.53807,0
3138658,-15.856342,-44.269602,0
3138682,-16.19627,-44.596487,0
3138807,-19.827341,-45.678819,0
3139250,-15.010304,-42.952931,0
3139300,-14.63244,-44.157572,0
3139706,-19.493915,-44.665516,0
3140506,-19.412279,-45.190479,0
3140852,-14.852988,-43.734197,0
3141009,-15.426075,-42.856807,0
3141108,-19.523758,-44.051431,0
3141207,-19.193623,-45.995538,0
3141306,-19.989152,-46.339726,0
3141801,-17.355789,-42.476673,0
3142007,-16.259396,-44.157699,0
3142254,-14.752964,-44.4216,0
3142403,-19.841236,-45.407204,0
3142502,-18.387917,-44.02312,0
3142700,-14.47319,-44.501538,0
3142809,-18.852668,-48.863572,0
3142908,-15.192247,-42.86848,0
3143104,-18.709932,-47.4602,0
3143203,-21.185643,-46.964476,0
3143302,-16.619055,-43.929469,0
3143450,-15.207657,-42.550149,0
3143500,-18.578214,-45.402514,0
3143609,-18.629994,-44.633147,0
3143708,-19.24931,-43.419523,0
3144375,-16.545175,-46.474758,0
3144607,-21.126197,-45.336124,0
3145000,-19.261203,-47.706874,0
3145059,-15.772784,-43.279718,0
3145208,-19.852343,-44.973955,0
3145372,-16.000389,-42.456977,0
3145455,-17.478035,-43.594915,0
3145802,-19.676814,-44.77933,0
3146255,-16.301247,-42.586291,0
3146404,-18.918839,-45.491035,0
3146503,-20.381545,-45.693917,0
3146552,-15.530795,-43.021253,0
3146909,-19.376478,-44.691332,0
3147006,-17.173152,-46.8842,0
3147105,-19.796398,-44.568431,0
3147402,-19.272196,-44.452664,0
3147907,-20.671031,-46.625586,0
3147956,-16.080637,-44.101417,0
3148004,-18.597008,-46.507718,0
3148103,-18.970516,-47.051255,0
3149150,-15.644089,-44.328987,0
3149200,-19.192253,-47.510277,0
3149309,-19.639889,-44.052793,0
3149606,-19.585408,-44.622637,0
3149705,-19.94024,-45.057902,0
3149804,-19.400151,-47.195992,0
3150505,-20.530492,-45.83131,0
3150570,-16.049381,-45.247247,0
3150703,-19.940254,-48.65776,0
3151206,-17.393347,-44.867447,0
3151404,-19.555337,-44.885636,0
3151503,-20.441441,-46.050404,0
3151602,-20.081251,-48.646264,0
3152006,-19.131142,-44.923585,0
3152131,-16.608805,-44.973616,0
3152204,-15.742225,-43.004406,0
3152808,-19.33075,-48.953652,0
3152907,-20.812741,-46.919124,0
3153004,-19.759764,-46.40257,0
3153202,-18.726055,-44.083259,0
3153400,-18.239189,-46.33619,0
3153608,-19.464455,-44.111442,0
3153707,-19.279769,-45.603073,0
3154457,-16.276691,-45.927943,0
3154507,-16.057182,-42.992064,0
3154606,-19.779563,-44.072029,0
3155504,-19.240005,-46.29892,0
3155603,-15.715885,-42.498419,0
3156007,-18.194006,-43.240289,0
3156403,-18.903532,-47.562557,0
3156502,-16.385127,-42.41324,0
3156700,-19.786619,-43.743962,0
3156908,-19.904488,-47.266379,0
3157005,-15.97485,-42.047519,0
3157377,-15.958646,-41.88861,0
3157609,-16.70147,-45.557072,0
3157708,-19.380275,-47.509102,0
3157807,-19.74275,-43.837504,0
3158508,-18.915768,-43.901122,0
3159001,-19.188681,-43.644675,0
3159704,-19.562044,-45.999768,0
3159803,-19.032778,-50.204241,0
3160405,-19.99936,-45.308537,0
3160454,-15.315437,-42.648168,0
3160603,-18.390204,-44.172391,0
3161106,-15.896469,-44.861289,0
3161304,-19.742382,-49.83728,0
3161700,-18.176725,-45.545918,0
3161809,-19.983872,-44.828438,0
3161908,-19.704527,-43.378438,0
3162104,-19.35992,-45.999484,0
3162203,-20.577155,-46.438626,0
3162252,-16.859783,-44.334765,0
3162401,-15.906407,-43.90374,0
3162450,-14.887794,-44.239361,0
3162658,-16.55532,-44.524365,0
3162948,-20.749233,-46.244878,0
3162955,-19.696891,-43.990399,0
3163102,-19.67972,-44.54359,0
3164209,-16.389449,-45.4063,0
3164308,-20.18704,-46.513549,0
3164605,-20.269724,-44.991835,0
3164704,-20.922269,-47.008656,0
3164803,-19.325022,-43.315335,0
3165107,-20.786166,-47.127225,0
3165909,-17.842562,-43.252219,0
3166600,-19.385547,-45.777247,0
3166808,-19.159141,-46.654527,0
3166956,-15.860245,-42.864327,0
3167103,-18.365368,-43.456683,0
3167202,-19.437172,-44.253469,0
3168002,-15.837024,-42.031945,0
3168101,-19.915843,-46.868282,0
3168200,-19.876199,-46.16068,0
3168309,-19.634011,-43.685621,0
3168903,-18.860057,-45.824077,0
